payer_type,year,metric,integrated_systems,value_based_payments,total_spend,ffs_spend,apm_spend,pct_ffs,pct_apm,source_id
1 Commercial,2022,Primary Care Spending,No,Excluded,278259014.232,219425155.092,58833859.14,0.788564408946885,0.211435591053114,civhc_apm_fy26
1 Commercial,2022,Primary Care Spending,No,Included,278259014.232,219425155.092,58833859.14,0.788564408946885,0.211435591053114,civhc_apm_fy26
1 Commercial,2022,Primary Care Spending,Yes,Excluded,642538406.552,230656328.772,411882077.78,0.358976718620995,0.641023281379004,civhc_apm_fy26
1 Commercial,2022,Primary Care Spending,Yes,Included,642538406.552,230656328.772,411861927.19,0.358976718620995,0.640991920467665,civhc_apm_fy26
1 Commercial,2022,Total Medical Spending,No,Excluded,5302292142.73,4742802693.24,559489449.49,0.894481587504166,0.105518412495833,civhc_apm_fy26
1 Commercial,2022,Total Medical Spending,No,Included,5302292142.73,4742802693.24,556614860.07,0.894481587504166,0.104976271598534,civhc_apm_fy26
1 Commercial,2022,Total Medical Spending,Yes,Excluded,7467157253.04,5556771984.52,1910385268.52,0.744161639592864,0.255838360407135,civhc_apm_fy26
1 Commercial,2022,Total Medical Spending,Yes,Included,7467157253.04,5556771984.52,1872711530.02,0.744161639592864,0.250793101920759,civhc_apm_fy26
1 Commercial,2023,Primary Care Spending,No,Excluded,287880919.714,233618136.224,54262783.49,0.811509621603584,0.188490378396415,civhc_apm_fy26
1 Commercial,2023,Primary Care Spending,No,Included,287880919.714,233618136.224,54262783.49,0.811509621603584,0.188490378396415,civhc_apm_fy26
1 Commercial,2023,Primary Care Spending,Yes,Excluded,638740421.164,244970873.994,393769547.17,0.383521796769305,0.616478203230694,civhc_apm_fy26
1 Commercial,2023,Primary Care Spending,Yes,Included,638740421.164,244970873.994,393758867.91,0.383521796769305,0.616461483981926,civhc_apm_fy26
1 Commercial,2023,Total Medical Spending,No,Excluded,5696016825.8,5044294362.95,651722462.85,0.885582770770964,0.114417229229035,civhc_apm_fy26
1 Commercial,2023,Total Medical Spending,No,Included,5696016825.8,5044294362.95,648503980.7,0.885582770770964,0.113852188385858,civhc_apm_fy26
1 Commercial,2023,Total Medical Spending,Yes,Excluded,7839909744.19,5873861058.4,1966048685.79,0.749225596985092,0.250774403014907,civhc_apm_fy26
1 Commercial,2023,Total Medical Spending,Yes,Included,7839909744.19,5873861058.4,1940804518.0,0.749225596985092,0.247554446585088,civhc_apm_fy26
1 Commercial,2024,Primary Care Spending,No,Excluded,301294647.406,249564436.596,51730210.81,0.828306904037718,0.171693095962281,civhc_apm_fy26
1 Commercial,2024,Primary Care Spending,No,Included,301294647.406,249564436.596,51730210.81,0.828306904037718,0.171693095962281,civhc_apm_fy26
1 Commercial,2024,Primary Care Spending,Yes,Excluded,661316464.616,263127507.226,398188957.39,0.397884403768455,0.602115596231544,civhc_apm_fy26
1 Commercial,2024,Primary Care Spending,Yes,Included,661316464.616,263127507.226,398188957.39,0.397884403768455,0.602115596231544,civhc_apm_fy26
1 Commercial,2024,Total Medical Spending,No,Excluded,6242417455.6,5629607845.48,612809610.12,0.9018313634936,0.0981686365063995,civhc_apm_fy26
1 Commercial,2024,Total Medical Spending,No,Included,6242417455.6,5629607845.48,609143218.12,0.9018313634936,0.0975813012270662,civhc_apm_fy26
1 Commercial,2024,Total Medical Spending,Yes,Excluded,8477940874.75,6543255935.85,1934684938.9,0.771797778790589,0.22820222120941,civhc_apm_fy26
1 Commercial,2024,Total Medical Spending,Yes,Included,8477940874.75,6543255935.85,1931018546.9,0.771797778790589,0.227769758651087,civhc_apm_fy26
2 Medicare Advantage,2022,Primary Care Spending,No,Excluded,626659914.4,87056051.58,539603862.82,0.138920728100747,0.861079271899252,civhc_apm_fy26
2 Medicare Advantage,2022,Primary Care Spending,No,Included,626659914.4,87056051.58,65957579.23,0.138920728100747,0.105252590303548,civhc_apm_fy26
2 Medicare Advantage,2022,Primary Care Spending,Yes,Excluded,836791659.17,90233208.07,746558451.1,0.107832346416431,0.892167653583568,civhc_apm_fy26
2 Medicare Advantage,2022,Primary Care Spending,Yes,Included,836791659.17,90233208.07,272912167.51,0.107832346416431,0.326141118304999,civhc_apm_fy26
2 Medicare Advantage,2022,Total Medical Spending,No,Excluded,3493048749.85,1800347651.04,1692701098.81,0.515408681633003,0.484591318366996,civhc_apm_fy26
2 Medicare Advantage,2022,Total Medical Spending,No,Included,3493048749.85,1800347651.04,1033065358.44,0.515408681633003,0.295748909454631,civhc_apm_fy26
2 Medicare Advantage,2022,Total Medical Spending,Yes,Excluded,4991639328.45,2190032777.77,2801606550.68,0.438740188075657,0.561259811924342,civhc_apm_fy26
2 Medicare Advantage,2022,Total Medical Spending,Yes,Included,4991639328.45,2190032777.77,2141970810.31,0.438740188075657,0.42911169444911,civhc_apm_fy26
2 Medicare Advantage,2023,Primary Care Spending,No,Excluded,1394467167.77,95545814.73,1298921353.04,0.0685177944223632,0.931482205577636,civhc_apm_fy26
2 Medicare Advantage,2023,Primary Care Spending,No,Included,1394467167.77,95545814.73,76845301.34,0.0685177944223632,0.0551072862209364,civhc_apm_fy26
2 Medicare Advantage,2023,Primary Care Spending,Yes,Excluded,1599795977.67,98801851.7,1500994125.97,0.061759032451062,0.938240967548937,civhc_apm_fy26
2 Medicare Advantage,2023,Primary Care Spending,Yes,Included,1599795977.67,98801851.7,278918074.27,0.061759032451062,0.174346027970532,civhc_apm_fy26
2 Medicare Advantage,2023,Total Medical Spending,No,Excluded,4759111347.33,2133898236.52,2625213110.81,0.448381657999487,0.551618342000512,civhc_apm_fy26
2 Medicare Advantage,2023,Total Medical Spending,No,Included,4759111347.33,2133898236.52,1195438231.36,0.448381657999487,0.251189380561704,civhc_apm_fy26
2 Medicare Advantage,2023,Total Medical Spending,Yes,Excluded,6267552277.04,2548890943.85,3718661333.19,0.406680444164364,0.593319555835635,civhc_apm_fy26
2 Medicare Advantage,2023,Total Medical Spending,Yes,Included,6267552277.04,2548890943.85,2288886453.74,0.406680444164364,0.365196228538037,civhc_apm_fy26
2 Medicare Advantage,2024,Primary Care Spending,No,Excluded,1447199509.55,97900044.4,1349299465.15,0.0676479253578807,0.932352074642119,civhc_apm_fy26
2 Medicare Advantage,2024,Primary Care Spending,No,Included,1447199509.55,97900044.4,105858731.33,0.0676479253578807,0.0731472962998144,civhc_apm_fy26
2 Medicare Advantage,2024,Primary Care Spending,Yes,Excluded,1674446443.4,101435209.22,1573011234.18,0.0605783538911125,0.939421646108887,civhc_apm_fy26
2 Medicare Advantage,2024,Primary Care Spending,Yes,Included,1674446443.4,101435209.22,329570500.36,0.0605783538911125,0.196823554231331,civhc_apm_fy26
2 Medicare Advantage,2024,Total Medical Spending,No,Excluded,5249782616.51,2138235668.85,3111546947.66,0.407299849354805,0.592700150645194,civhc_apm_fy26
2 Medicare Advantage,2024,Total Medical Spending,No,Included,5249782616.51,2138235668.85,1705010863.81,0.407299849354805,0.324777421916085,civhc_apm_fy26
2 Medicare Advantage,2024,Total Medical Spending,Yes,Excluded,6896489494.77,2574246576.12,4322242918.65,0.373269121641118,0.626730878358881,civhc_apm_fy26
2 Medicare Advantage,2024,Total Medical Spending,Yes,Included,6896489494.77,2574246576.12,2915706834.8,0.373269121641118,0.422781305910948,civhc_apm_fy26
3 Medicaid,2022,Primary Care Spending,No,Excluded,1624908695.51,49568355.75,1575340339.76,0.0305053175522839,0.969494682447716,civhc_apm_fy26
3 Medicaid,2022,Primary Care Spending,No,Included,1624908695.51,49568355.75,1575340266.86,0.0305053175522839,0.969494637583656,civhc_apm_fy26
3 Medicaid,2022,Primary Care Spending,Yes,Excluded,1656927714.43,51202691.5,1605725022.93,0.03090218785894,0.969097812141059,civhc_apm_fy26
3 Medicaid,2022,Primary Care Spending,Yes,Included,1656927714.43,51202691.5,1576356713.19,0.03090218785894,0.951373255128563,civhc_apm_fy26
3 Medicaid,2022,Total Medical Spending,No,Excluded,8568314781.01,4912207883.51,3656106897.5,0.573299185319025,0.426700814680974,civhc_apm_fy26
3 Medicaid,2022,Total Medical Spending,No,Included,8568314781.01,4912207883.51,3414559289.77,0.573299185319025,0.398510019419186,civhc_apm_fy26
3 Medicaid,2022,Total Medical Spending,Yes,Excluded,8755738687.69,5003086576.82,3752652110.87,0.571406566056387,0.428593433943612,civhc_apm_fy26
3 Medicaid,2022,Total Medical Spending,Yes,Included,8755738687.69,5003086576.82,3434949963.06,0.571406566056387,0.392308414581777,civhc_apm_fy26
3 Medicaid,2023,Primary Care Spending,No,Excluded,1738229313.98,47841338.2,1690387975.78,0.0275230303707503,0.972476969629249,civhc_apm_fy26
3 Medicaid,2023,Primary Care Spending,No,Included,1738229313.98,47841338.2,1690387905.7,0.0275230303707503,0.972476929312359,civhc_apm_fy26
3 Medicaid,2023,Primary Care Spending,Yes,Excluded,1766055597.09,49116208.03,1716939389.06,0.0278112467755436,0.972188753224456,civhc_apm_fy26
3 Medicaid,2023,Primary Care Spending,Yes,Included,1766055597.09,49116208.03,1716939318.98,0.0278112467755436,0.972188713542806,civhc_apm_fy26
3 Medicaid,2023,Total Medical Spending,No,Excluded,9486686306.77,5597130340.79,3889555965.98,0.58999846308776,0.410001536912239,civhc_apm_fy26
3 Medicaid,2023,Total Medical Spending,No,Included,9486686306.77,5597130340.79,3616991037.92,0.58999846308776,0.381270226605764,civhc_apm_fy26
3 Medicaid,2023,Total Medical Spending,Yes,Excluded,9654583169.06,5661142477.73,3993440691.33,0.586368399194305,0.413631600805694,civhc_apm_fy26
3 Medicaid,2023,Total Medical Spending,Yes,Included,9654583169.06,5661142477.73,3720875763.27,0.586368399194305,0.385399938880248,civhc_apm_fy26
3 Medicaid,2024,Primary Care Spending,No,Excluded,1598326043.59,48914359.14,1549411684.45,0.0306034925328085,0.969396507467191,civhc_apm_fy26
3 Medicaid,2024,Primary Care Spending,No,Included,1598326043.59,48914359.14,1549411684.45,0.0306034925328085,0.969396507467191,civhc_apm_fy26
3 Medicaid,2024,Primary Care Spending,Yes,Excluded,1629319831.37,51376810.7,1577943020.67,0.0315326737641192,0.96846732623588,civhc_apm_fy26
3 Medicaid,2024,Primary Care Spending,Yes,Included,1629319831.37,51376810.7,1577943020.67,0.0315326737641192,0.96846732623588,civhc_apm_fy26
3 Medicaid,2024,Total Medical Spending,No,Excluded,9659464050.51,5951156494.53,3708307555.98,0.616095930727729,0.38390406927227,civhc_apm_fy26
3 Medicaid,2024,Total Medical Spending,No,Included,9659464050.51,5951156494.53,3554792597.77,0.616095930727729,0.368011369904349,civhc_apm_fy26
3 Medicaid,2024,Total Medical Spending,Yes,Excluded,9878698807.75,6055945703.75,3822753104.0,0.613030705926474,0.386969294073525,civhc_apm_fy26
3 Medicaid,2024,Total Medical Spending,Yes,Included,9878698807.75,6055945703.75,3669238145.79,0.613030705926474,0.371429296225877,civhc_apm_fy26
4 CHP+,2022,Primary Care Spending,No,Excluded,10183875.21,9652134.26,531740.95,0.947785991183605,0.0522140088163943,civhc_apm_fy26
4 CHP+,2022,Primary Care Spending,No,Included,10183875.21,9652134.26,531740.95,0.947785991183605,0.0522140088163943,civhc_apm_fy26
4 CHP+,2022,Primary Care Spending,Yes,Excluded,15451868.68,11247182.59,4204686.09,0.727884945369597,0.272115054630402,civhc_apm_fy26
4 CHP+,2022,Primary Care Spending,Yes,Included,15451868.68,11247182.59,4204686.09,0.727884945369597,0.272115054630402,civhc_apm_fy26
4 CHP+,2022,Total Medical Spending,No,Excluded,73792354.28,73234613.33,557740.95,0.992441751514205,0.00755824848579421,civhc_apm_fy26
4 CHP+,2022,Total Medical Spending,No,Included,73792354.28,73234613.33,557740.95,0.992441751514205,0.00755824848579421,civhc_apm_fy26
4 CHP+,2022,Total Medical Spending,Yes,Excluded,93318235.45,85329940.22,7988295.23,0.914397275179081,0.0856027248209181,civhc_apm_fy26
4 CHP+,2022,Total Medical Spending,Yes,Included,93318235.45,85329940.22,7988295.23,0.914397275179081,0.0856027248209181,civhc_apm_fy26
4 CHP+,2023,Primary Care Spending,No,Excluded,8323949.36,7813496.2,510453.16,0.938676565903567,0.0613234340964323,civhc_apm_fy26
4 CHP+,2023,Primary Care Spending,No,Included,8323949.36,7813496.2,510453.16,0.938676565903567,0.0613234340964323,civhc_apm_fy26
4 CHP+,2023,Primary Care Spending,Yes,Excluded,12495852.9,8320854.79,4174998.11,0.665889303962597,0.334110696037402,civhc_apm_fy26
4 CHP+,2023,Primary Care Spending,Yes,Included,12495852.9,8320854.79,4174998.11,0.665889303962597,0.334110696037402,civhc_apm_fy26
4 CHP+,2023,Total Medical Spending,No,Excluded,84324323.09,83813869.93,510453.16,0.993946548975493,0.00605345102450676,civhc_apm_fy26
4 CHP+,2023,Total Medical Spending,No,Included,84324323.09,83813869.93,510453.16,0.993946548975493,0.00605345102450676,civhc_apm_fy26
4 CHP+,2023,Total Medical Spending,Yes,Excluded,104245911.75,96684436.52,7561475.23,0.927465018981907,0.0725349810180925,civhc_apm_fy26
4 CHP+,2023,Total Medical Spending,Yes,Included,104245911.75,96684436.52,7561475.23,0.927465018981907,0.0725349810180925,civhc_apm_fy26
4 CHP+,2024,Primary Care Spending,No,Excluded,15809300.16,15383434.78,425865.38,0.973062350914336,0.0269376490856632,civhc_apm_fy26
4 CHP+,2024,Primary Care Spending,No,Included,15809300.16,15383434.78,425865.38,0.973062350914336,0.0269376490856632,civhc_apm_fy26
4 CHP+,2024,Primary Care Spending,Yes,Excluded,23837552.11,17374209.2,6463342.91,0.728858782136082,0.271141217863917,civhc_apm_fy26
4 CHP+,2024,Primary Care Spending,Yes,Included,23837552.11,17374209.2,6463342.91,0.728858782136082,0.271141217863917,civhc_apm_fy26
4 CHP+,2024,Total Medical Spending,No,Excluded,155910115.93,155484250.55,425865.38,0.997268519893916,0.00273148010608371,civhc_apm_fy26
4 CHP+,2024,Total Medical Spending,No,Included,155910115.93,155484250.55,425865.38,0.997268519893916,0.00273148010608371,civhc_apm_fy26
4 CHP+,2024,Total Medical Spending,Yes,Excluded,192644086.76,181810024.38,10834062.38,0.943761251319915,0.0562387486800843,civhc_apm_fy26
4 CHP+,2024,Total Medical Spending,Yes,Included,192644086.76,181810024.38,10834062.38,0.943761251319915,0.0562387486800843,civhc_apm_fy26
Total,2022,Primary Care Spending,No,Excluded,2540011499.352,365701696.682,2174309802.67,0.143976394112899,0.8560236058871,civhc_apm_fy26
Total,2022,Primary Care Spending,No,Included,2540011499.352,365701696.682,1700663446.18,0.143976394112899,0.669549506612024,civhc_apm_fy26
Total,2022,Primary Care Spending,Yes,Excluded,3151709648.832,383339410.932,2768370237.9,0.121629037457198,0.878370962542801,civhc_apm_fy26
Total,2022,Primary Care Spending,Yes,Included,3151709648.832,383339410.932,2265335493.98,0.121629037457198,0.718764019020443,civhc_apm_fy26
Total,2022,Total Medical Spending,No,Excluded,17437448027.87,11528592841.12,5908855186.75,0.661139911224052,0.338860088775947,civhc_apm_fy26
Total,2022,Total Medical Spending,No,Included,17437448027.87,11528592841.12,5004797249.23,0.661139911224052,0.287014317762032,civhc_apm_fy26
Total,2022,Total Medical Spending,Yes,Excluded,21307853504.63,12835221279.33,8472632225.3,0.60237044883667,0.397629551163329,civhc_apm_fy26
Total,2022,Total Medical Spending,Yes,Included,21307853504.63,12835221279.33,7457620598.62,0.60237044883667,0.34999398681803,civhc_apm_fy26
Total,2023,Primary Care Spending,No,Excluded,3428901350.824,384818785.354,3044082565.47,0.112228012993585,0.887771987006414,civhc_apm_fy26
Total,2023,Primary Care Spending,No,Included,3428901350.824,384818785.354,1822006443.69,0.112228012993585,0.531367414012115,civhc_apm_fy26
Total,2023,Primary Care Spending,Yes,Excluded,4017087848.824,401209788.514,3615878060.31,0.0998757815643623,0.900124218435637,civhc_apm_fy26
Total,2023,Primary Care Spending,Yes,Included,4017087848.824,401209788.514,2393791259.27,0.0998757815643623,0.595902143382495,civhc_apm_fy26
Total,2023,Total Medical Spending,No,Excluded,20026138802.99,12859136810.19,7167001992.8,0.642117631196587,0.357882368803412,civhc_apm_fy26
Total,2023,Total Medical Spending,No,Included,20026138802.99,12859136810.19,5461443703.14,0.642117631196587,0.272715761978269,civhc_apm_fy26
Total,2023,Total Medical Spending,Yes,Excluded,23866291102.04,14180578916.5,9685712185.54,0.594167684282033,0.405832315717966,civhc_apm_fy26
Total,2023,Total Medical Spending,Yes,Included,23866291102.04,14180578916.5,7958128210.24,0.594167684282033,0.333446373222179,civhc_apm_fy26
Total,2024,Primary Care Spending,No,Excluded,3362629500.706,411762274.916,2950867225.79,0.122452466092249,0.87754753390775,civhc_apm_fy26
Total,2024,Primary Care Spending,No,Included,3362629500.706,411762274.916,1707426491.97,0.122452466092249,0.507765274649353,civhc_apm_fy26
Total,2024,Primary Care Spending,Yes,Excluded,3988920291.496,433313736.346,3555606555.15,0.108629329412719,0.89137067058728,civhc_apm_fy26
Total,2024,Primary Care Spending,Yes,Included,3988920291.496,433313736.346,2312165821.33,0.108629329412719,0.579647035379302,civhc_apm_fy26
Total,2024,Total Medical Spending,No,Excluded,21307574238.55,13874484259.41,7433089979.14,0.651152688901961,0.348847311098038,civhc_apm_fy26
Total,2024,Total Medical Spending,No,Included,21307574238.55,13874484259.41,5869372545.08,0.651152688901961,0.275459443640517,civhc_apm_fy26
Total,2024,Total Medical Spending,Yes,Excluded,25445773264.03,15355258240.1,10090515023.93,0.603450250097374,0.396549749902625,civhc_apm_fy26
Total,2024,Total Medical Spending,Yes,Included,25445773264.03,15355258240.1,8526797589.87,0.603450250097374,0.335096815545528,civhc_apm_fy26
Unknown,2022,Primary Care Spending,No,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Primary Care Spending,No,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Primary Care Spending,Yes,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Primary Care Spending,Yes,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Total Medical Spending,No,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Total Medical Spending,No,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Total Medical Spending,Yes,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2022,Total Medical Spending,Yes,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Primary Care Spending,No,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Primary Care Spending,No,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Primary Care Spending,Yes,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Primary Care Spending,Yes,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Total Medical Spending,No,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Total Medical Spending,No,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Total Medical Spending,Yes,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2023,Total Medical Spending,Yes,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Primary Care Spending,No,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Primary Care Spending,No,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Primary Care Spending,Yes,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Primary Care Spending,Yes,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Total Medical Spending,No,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Total Medical Spending,No,Included,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Total Medical Spending,Yes,Excluded,0.0,0.0,0.0,,,civhc_apm_fy26
Unknown,2024,Total Medical Spending,Yes,Included,0.0,0.0,0.0,,,civhc_apm_fy26
